,"CMSA","07",,"MA","Boston-Worcester-Lawrence, MA-NH-ME-CT"
,"CMSA","14",,"IL","Chicago-Gary-Kenosha, IL-IN-WI"
,"CMSA","21",,"OH","Cincinnati-Hamilton, OH-KY-IN"
,"CMSA","28",,"OH","Cleveland-Akron"
,"CMSA","31",,"TX","Dallas-Fort Worth"
,"CMSA","34",,"CO","Denver-Boulder-Greeley"
,"CMSA","35",,"MI","Detroit-Ann Arbor-Flint"
,"CMSA","42",,"TX","Houston-Galveston-Brazoria"
,"CMSA","49",,"CA","Los Angeles-Riverside-Orange County"
,"CMSA","56",,"FL","Miami-Fort Lauderdale"
,"CMSA","63",,"WI","Milwaukee-Racine"
,"CMSA","70",,"NY","New York-Northern New Jersey-Long Island, NY-NJ-CT"
,"CMSA","77",,"PA","Philadelphia-Wilmington-Atlantic City, PA-NJ-DE-MD"
,"CMSA","79",,"OR","Portland-Salem, OR-WA"
,"CMSA","82",,"CA","Sacramento-Yolo"
,"CMSA","84",,"CA","San Francisco-Oakland-San Jose"
,"CMSA","87",,"PR","San Juan-Caguas-Arecibo"
,"CMSA","91",,"WA","Seattle-Tacoma-Bremerton"
,"CMSA","97",,"DC","Washington-Baltimore, DC-MD-VA-WV"
"0040","MSA",,"C","TX","Abilene"
"0060","MSA",,"C","PR","Aguadilla"
"0080","PMSA","28","B","OH","Akron"
"0120","MSA",,"C","GA","Albany"
"0160","MSA",,"B","NY","Albany-Schenectady-Troy"
"0200","MSA",,"B","NM","Albuquerque"
"0220","MSA",,"C","LA","Alexandria"
"0240","MSA",,"B","PA","Allentown-Bethlehem-Easton"
"0280","MSA",,"C","PA","Altoona"
"0320","MSA",,"C","TX","Amarillo"
"0380","MSA",,"C","AK","Anchorage"
"0440","PMSA","35","B","MI","Ann Arbor"
"0450","MSA",,"C","AL","Anniston"
"0460","MSA",,"B","WI","Appleton-Oshkosh-Neenah"
"0470","PMSA","87","C","PR","Arecibo"
"0480","MSA",,"C","NC","Asheville"
"0500","MSA",,"C","GA","Athens"
"0520","MSA",,"A","GA","Atlanta"
"0560","PMSA","77","B","NJ","Atlantic-Cape May"
"0580","MSA",,"D","AL","Auburn-Opelika"
"0600","MSA",,"B","GA","Augusta-Aiken, GA-SC"
"0640","MSA",,"B","TX","Austin-San Marcos"
"0680","MSA",,"B","CA","Bakersfield"
"0720","PMSA","97","A","MD","Baltimore"
"0730","MSA",,"D","ME","Bangor"
"0740","MSA",,"C","MA","Barnstable-Yarmouth"
"0760","MSA",,"B","LA","Baton Rouge"
"0840","MSA",,"B","TX","Beaumont-Port Arthur"
"0860","MSA",,"C","WA","Bellingham"
"0870","MSA",,"C","MI","Benton Harbor"
"0875","PMSA","70","A","NJ","Bergen-Passaic"
"0880","MSA",,"C","MT","Billings"
"0920","MSA",,"B","MS","Biloxi-Gulfport-Pascagoula"
"0960","MSA",,"B","NY","Binghamton"
"1000","MSA",,"B","AL","Birmingham"
"1010","MSA",,"D","ND","Bismarck"
"1020","MSA",,"C","IN","Bloomington"
"1040","MSA",,"C","IL","Bloomington-Normal"
"1080","MSA",,"B","ID","Boise City"
"1120","PMSA","07","A","MA","Boston, MA-NH"
"1125","PMSA","34","C","CO","Boulder-Longmont"
"1145","PMSA","42","C","TX","Brazoria"
"1150","PMSA","91","C","WA","Bremerton"
"1160","PMSA","70","B","CT","Bridgeport"
"1200","PMSA","07","C","MA","Brockton"
"1240","MSA",,"B","TX","Brownsville-Harlingen-San Benito"
"1260","MSA",,"C","TX","Bryan-College Station"
"1280","MSA",,"A","NY","Buffalo-Niagara Falls"
"1305","MSA",,"C","VT","Burlington"
"1310","PMSA","87","B","PR","Caguas"
"1320","MSA",,"B","OH","Canton-Massillon"
"1350","MSA",,"D","WY","Casper"
"1360","MSA",,"C","IA","Cedar Rapids"
"1400","MSA",,"C","IL","Champaign-Urbana"
"1440","MSA",,"B","SC","Charleston-North Charleston"
"1480","MSA",,"B","WV","Charleston"
"1520","MSA",,"A","NC","Charlotte-Gastonia-Rock Hill, NC-SC"
"1540","MSA",,"C","VA","Charlottesville"
"1560","MSA",,"B","TN","Chattanooga, TN-GA"
"1580","MSA",,"D","WY","Cheyenne"
"1600","PMSA","14","A","IL","Chicago"
"1620","MSA",,"C","CA","Chico-Paradise"
"1640","PMSA","21","A","OH","Cincinnati, OH-KY-IN"
"1660","MSA",,"C","TN","Clarksville-Hopkinsville, TN-KY"
"1680","PMSA","28","A","OH","Cleveland-Lorain-Elyria"
"1720","MSA",,"B","CO","Colorado Springs"
"1740","MSA",,"C","MO","Columbia"
"1760","MSA",,"B","SC","Columbia"
"1800","MSA",,"B","GA","Columbus, GA-AL"
"1840","MSA",,"A","OH","Columbus"
"1880","MSA",,"B","TX","Corpus Christi"
"1890","MSA",,"D","OR","Corvallis"
"1900","MSA",,"C","MD","Cumberland, MD-WV"
"1920","PMSA","31","A","TX","Dallas"
"1930","PMSA","70","C","CT","Danbury"
"1950","MSA",,"C","VA","Danville"
"1960","MSA",,"B","IA","Davenport-Moline-Rock Island, IA-IL"
"2000","MSA",,"B","OH","Dayton-Springfield"
"2020","MSA",,"B","FL","Daytona Beach"
"2030","MSA",,"C","AL","Decatur"
"2040","MSA",,"C","IL","Decatur"
"2080","PMSA","34","A","CO","Denver"
"2120","MSA",,"B","IA","Des Moines"
"2160","PMSA","35","A","MI","Detroit"
"2180","MSA",,"C","AL","Dothan"
"2190","MSA",,"C","DE","Dover"
"2200","MSA",,"D","IA","Dubuque"
"2240","MSA",,"C","MN","Duluth-Superior, MN-WI"
"2281","PMSA","70","B","NY","Dutchess County"
"2290","MSA",,"C","WI","Eau Claire"
"2320","MSA",,"B","TX","El Paso"
"2330","MSA",,"C","IN","Elkhart-Goshen"
"2335","MSA",,"D","NY","Elmira"
"2340","MSA",,"D","OK","Enid"
"2360","MSA",,"B","PA","Erie"
"2400","MSA",,"B","OR","Eugene-Springfield"
"2440","MSA",,"B","IN","Evansville-Henderson, IN-KY"
"2520","MSA",,"C","ND","Fargo-Moorhead, ND-MN"
"2560","MSA",,"B","NC","Fayetteville"
"2580","MSA",,"C","AR","Fayetteville-Springdale-Rogers"
"2600","PMSA","07","C","MA","Fitchburg-Leominster"
"2620","MSA",,"C","AZ","Flagstaff, AZ-UT"
"2640","PMSA","35","B","MI","Flint"
"2650","MSA",,"C","AL","Florence"
"2655","MSA",,"C","SC","Florence"
"2670","MSA",,"C","CO","Fort Collins-Loveland"
"2680","PMSA","56","A","FL","Fort Lauderdale"
"2700","MSA",,"B","FL","Fort Myers-Cape Coral"
"2710","MSA",,"B","FL","Fort Pierce-Port St. Lucie"
"2720","MSA",,"C","AR","Fort Smith, AR-OK"
"2750","MSA",,"C","FL","Fort Walton Beach"
"2760","MSA",,"B","IN","Fort Wayne"
"2800","PMSA","31","A","TX","Fort Worth-Arlington"
"2840","MSA",,"B","CA","Fresno"
"2880","MSA",,"D","AL","Gadsden"
"2900","MSA",,"C","FL","Gainesville"
"2920","PMSA","42","C","TX","Galveston-Texas City"
"2960","PMSA","14","B","IN","Gary"
"2975","MSA",,"C","NY","Glens Falls"
"2980","MSA",,"C","NC","Goldsboro"
"2985","MSA",,"C","ND","Grand Forks, ND-MN"
"2995","MSA",,"D","CO","Grand Junction"
"3000","MSA",,"B","MI","Grand Rapids-Muskegon-Holland"
"3040","MSA",,"D","MT","Great Falls"
"3060","PMSA","34","C","CO","Greeley"
"3080","MSA",,"C","WI","Green Bay"
"3120","MSA",,"A","NC","Greensboro--Winston-Salem--High Point"
"3150","MSA",,"C","NC","Greenville"
"3160","MSA",,"B","SC","Greenville-Spartanburg-Anderson"
"3180","PMSA","97","C","MD","Hagerstown"
"3200","PMSA","21","B","OH","Hamilton-Middletown"
"3240","MSA",,"B","PA","Harrisburg-Lebanon-Carlisle"
"3280","MSA",,"A","CT","Hartford"
"3285","MSA",,"D","MS","Hattiesburg"
"3290","MSA",,"B","NC","Hickory-Morganton-Lenoir"
"3320","MSA",,"B","HI","Honolulu"
"3350","MSA",,"C","LA","Houma"
"3360","PMSA","42","A","TX","Houston"
"3400","MSA",,"B","WV","Huntington-Ashland, WV-KY-OH"
"3440","MSA",,"B","AL","Huntsville"
"3480","MSA",,"A","IN","Indianapolis"
"3500","MSA",,"D","IA","Iowa City"
"3520","MSA",,"C","MI","Jackson"
"3560","MSA",,"B","MS","Jackson"
"3580","MSA",,"D","TN","Jackson"
"3600","MSA",,"B","FL","Jacksonville"
"3605","MSA",,"C","NC","Jacksonville"
"3610","MSA",,"C","NY","Jamestown"
"3620","MSA",,"C","WI","Janesville-Beloit"
"3640","PMSA","70","B","NJ","Jersey City"
"3660","MSA",,"B","TN","Johnson City-Kingsport-Bristol, TN-VA"
"3680","MSA",,"C","PA","Johnstown"
"3700","MSA",,"D","AR","Jonesboro"
"3710","MSA",,"C","MO","Joplin"
"3720","MSA",,"B","MI","Kalamazoo-Battle Creek"
"3740","PMSA","14","D","IL","Kankakee"
"3760","MSA",,"A","MO","Kansas City, MO-KS"
"3800","PMSA","14","C","WI","Kenosha"
"3810","MSA",,"B","TX","Killeen-Temple"
"3840","MSA",,"B","TN","Knoxville"
"3850","MSA",,"D","IN","Kokomo"
"3870","MSA",,"C","WI","La Crosse, WI-MN"
"3880","MSA",,"B","LA","Lafayette"
"3920","MSA",,"C","IN","Lafayette"
"3960","MSA",,"C","LA","Lake Charles"
"3980","MSA",,"B","FL","Lakeland-Winter Haven"
"4000","MSA",,"B","PA","Lancaster"
"4040","MSA",,"B","MI","Lansing-East Lansing"
"4080","MSA",,"C","TX","Laredo"
"4100","MSA",,"C","NM","Las Cruces"
"4120","MSA",,"B","NV","Las Vegas, NV-AZ"
"4150","MSA",,"D","KS","Lawrence"
"4160","PMSA","07","B","MA","Lawrence, MA-NH"
"4200","MSA",,"C","OK","Lawton"
"4240","MSA",,"D","ME","Lewiston-Auburn"
"4280","MSA",,"B","KY","Lexington"
"4320","MSA",,"C","OH","Lima"
"4360","MSA",,"C","NE","Lincoln"
"4400","MSA",,"B","AR","Little Rock-North Little Rock"
"4420","MSA",,"C","TX","Longview-Marshall"
"4480","PMSA","49","A","CA","Los Angeles-Long Beach"
"4520","MSA",,"B","KY","Louisville, KY-IN"
"4560","PMSA","07","B","MA","Lowell, MA-NH"
"4600","MSA",,"C","TX","Lubbock"
"4640","MSA",,"C","VA","Lynchburg"
"4680","MSA",,"B","GA","Macon"
"4720","MSA",,"B","WI","Madison"
"4760","PMSA","07","C","NH","Manchester"
"4800","MSA",,"C","OH","Mansfield"
"4840","MSA",,"C","PR","Mayaguez"
"4880","MSA",,"B","TX","McAllen-Edinburg-Mission"
"4890","MSA",,"C","OR","Medford-Ashland"
"4900","MSA",,"B","FL","Melbourne-Titusville-Palm Bay"
"4920","MSA",,"A","TN","Memphis, TN-AR-MS"
"4940","MSA",,"C","CA","Merced"
"5000","PMSA","56","A","FL","Miami"
"5015","PMSA","70","A","NJ","Middlesex-Somerset-Hunterdon"
"5080","PMSA","63","A","WI","Milwaukee-Waukesha"
"5120","MSA",,"A","MN","Minneapolis-St. Paul, MN-WI"
"5140","MSA",,"D","MT","Missoula"
"5160","MSA",,"B","AL","Mobile"
"5170","MSA",,"B","CA","Modesto"
"5190","PMSA","70","B","NJ","Monmouth-Ocean"
"5200","MSA",,"C","LA","Monroe"
"5240","MSA",,"B","AL","Montgomery"
"5280","MSA",,"C","IN","Muncie"
"5330","MSA",,"C","SC","Myrtle Beach"
"5345","MSA",,"C","FL","Naples"
"5350","PMSA","07","C","NH","Nashua"
"5360","MSA",,"B","TN","Nashville"
"5380","PMSA","70","A","NY","Nassau-Suffolk"
"5400","PMSA","07","C","MA","New Bedford"
"5480","PMSA","70","B","CT","New Haven-Meriden"
"5520","MSA",,"B","CT","New London-Norwich, CT-RI"
"5560","MSA",,"A","LA","New Orleans"
"5600","PMSA","70","A","NY","New York"
"5640","PMSA","70","A","NJ","Newark"
"5660","PMSA","70","B","NY","Newburgh, NY-PA"
"5720","MSA",,"A","VA","Norfolk-Virginia Beach-Newport News, VA-NC"
"5775","PMSA","84","A","CA","Oakland"
"5790","MSA",,"C","FL","Ocala"
"5800","MSA",,"C","TX","Odessa-Midland"
"5880","MSA",,"B","OK","Oklahoma City"
"5910","PMSA","91","C","WA","Olympia"
"5920","MSA",,"B","NE","Omaha, NE-IA"
"5945","PMSA","49","A","CA","Orange County"
"5960","MSA",,"A","FL","Orlando"
"5990","MSA",,"D","KY","Owensboro"
"6015","MSA",,"C","FL","Panama City"
"6020","MSA",,"C","WV","Parkersburg-Marietta, WV-OH"
"6080","MSA",,"B","FL","Pensacola"
"6120","MSA",,"B","IL","Peoria-Pekin"
"6160","PMSA","77","A","PA","Philadelphia, PA-NJ"
"6200","MSA",,"A","AZ","Phoenix-Mesa"
"6240","MSA",,"D","AR","Pine Bluff"
"6280","MSA",,"A","PA","Pittsburgh"
"6320","MSA",,"D","MA","Pittsfield"
"6340","MSA",,"D","ID","Pocatello"
"6360","MSA",,"B","PR","Ponce"
"6400","MSA",,"C","ME","Portland"
"6440","PMSA","79","A","OR","Portland-Vancouver, OR-WA"
"6450","PMSA","07","C","NH","Portsmouth-Rochester, NH-ME"
"6480","MSA",,"A","RI","Providence-Fall River-Warwick, RI-MA"
"6520","MSA",,"B","UT","Provo-Orem"
"6560","MSA",,"C","CO","Pueblo"
"6580","MSA",,"C","FL","Punta Gorda"
"6600","PMSA","63","C","WI","Racine"
"6640","MSA",,"B","NC","Raleigh-Durham-Chapel Hill"
"6660","MSA",,"D","SD","Rapid City"
"6680","MSA",,"B","PA","Reading"
"6690","MSA",,"C","CA","Redding"
"6720","MSA",,"B","NV","Reno"
"6740","MSA",,"C","WA","Richland-Kennewick-Pasco"
"6760","MSA",,"B","VA","Richmond-Petersburg"
"6780","PMSA","49","A","CA","Riverside-San Bernardino"
"6800","MSA",,"C","VA","Roanoke"
"6820","MSA",,"C","MN","Rochester"
"6840","MSA",,"A","NY","Rochester"
"6880","MSA",,"B","IL","Rockford"
"6895","MSA",,"C","NC","Rocky Mount"
"6920","PMSA","82","A","CA","Sacramento"
"6960","MSA",,"B","MI","Saginaw-Bay City-Midland"
"6980","MSA",,"C","MN","St. Cloud"
"7000","MSA",,"D","MO","St. Joseph"
"7040","MSA",,"A","MO","St. Louis, MO-IL"
"7080","PMSA","79","B","OR","Salem"
"7120","MSA",,"B","CA","Salinas"
"7160","MSA",,"A","UT","Salt Lake City-Ogden"
"7200","MSA",,"D","TX","San Angelo"
"7240","MSA",,"A","TX","San Antonio"
"7320","MSA",,"A","CA","San Diego"
"7360","PMSA","84","A","CA","San Francisco"
"7400","PMSA","84","A","CA","San Jose"
"7440","PMSA","87","A","PR","San Juan-Bayamon"
"7460","MSA",,"C","CA","San Luis Obispo-Atascadero-Paso Robles"
"7480","MSA",,"B","CA","Santa Barbara-Santa Maria-Lompoc"
"7485","PMSA","84","C","CA","Santa Cruz-Watsonville"
"7490","MSA",,"C","NM","Santa Fe"
"7500","PMSA","84","B","CA","Santa Rosa"
"7510","MSA",,"B","FL","Sarasota-Bradenton"
"7520","MSA",,"B","GA","Savannah"
"7560","MSA",,"B","PA","Scranton--Wilkes-Barre--Hazleton"
"7600","PMSA","91","A","WA","Seattle-Bellevue-Everett"
"7610","MSA",,"C","PA","Sharon"
"7620","MSA",,"C","WI","Sheboygan"
"7640","MSA",,"D","TX","Sherman-Denison"
"7680","MSA",,"B","LA","Shreveport-Bossier City"
"7720","MSA",,"C","IA","Sioux City, IA-NE"
"7760","MSA",,"C","SD","Sioux Falls"
"7800","MSA",,"C","IN","South Bend"
"7840","MSA",,"B","WA","Spokane"
"7880","MSA",,"C","IL","Springfield"
"7920","MSA",,"B","MO","Springfield"
"8000","MSA",,"B","MA","Springfield"
"8040","PMSA","70","B","CT","Stamford-Norwalk"
"8050","MSA",,"C","PA","State College"
"8080","MSA",,"C","OH","Steubenville-Weirton, OH-WV"
"8120","MSA",,"B","CA","Stockton-Lodi"
"8140","MSA",,"C","SC","Sumter"
"8160","MSA",,"B","NY","Syracuse"
"8200","PMSA","91","B","WA","Tacoma"
"8240","MSA",,"C","FL","Tallahassee"
"8280","MSA",,"C","FL","Tampa-St. Petersburg-Clearwater"
"8320","MSA",,"A","IN","Terre Haute"
"8360","MSA",,"C","AR","Texarkana, TX-Texarkana"
"8400","MSA",,"C","OH","Toledo"
"8440","MSA",,"B","KS","Topeka"
"8480","PMSA","70","C","NJ","Trenton"
"8520","MSA",,"B","AZ","Tucson"
"8560","MSA",,"B","OK","Tulsa"
"8600","MSA",,"C","AL","Tuscaloosa"
"8640","MSA",,"C","TX","Tyler"
"8680","MSA",,"B","NY","Utica-Rome"
"8720","PMSA","84","B","CA","Vallejo-Fairfield-Napa"
"8735","PMSA","49","B","CA","Ventura"
"8750","MSA",,"D","TX","Victoria"
"8760","PMSA","77","C","NJ","Vineland-Millville-Bridgeton"
"8780","MSA",,"B","CA","Visalia-Tulare-Porterville"
"8800","MSA",,"C","TX","Waco"
"8840","PMSA","97","A","DC","Washington, DC-MD-VA-WV"
"8880","PMSA","70","C","CT","Waterbury"
"8920","MSA",,"C","IA","Waterloo-Cedar Falls"
"8940","MSA",,"C","WI","Wausau"
"8960","MSA",,"B","FL","West Palm Beach-Boca Raton"
"9000","MSA",,"C","WV","Wheeling, WV-OH"
"9040","MSA",,"B","KS","Wichita"
"9080","MSA",,"C","TX","Wichita Falls"
"9140","MSA",,"C","PA","Williamsport"
"9160","PMSA","77","B","DE","Wilmington-Newark, DE-MD"
"9200","MSA",,"C","NC","Wilmington"
"9240","PMSA","07","B","MA","Worcester, MA-CT"
"9260","MSA",,"C","WA","Yakima"
"9270","PMSA","82","C","CA","Yolo"
"9280","MSA",,"B","PA","York"
"9320","MSA",,"B","OH","Youngstown-Warren"
"9340","MSA",,"C","CA","Yuba City"
"9360","MSA",,"C","AZ","Yuma"
